OPEN {hostname}
{username}
{password}
mkdir {installdir}
cd {installdir}
mkdir paypal-php-sdk
cd paypal-php-sdk
mkdir docs
cd docs
lcd docs
mkdir apidoc
cd apidoc
lcd apidoc
put blank.html
put classtrees_PayPal.html
put elementindex.html
put elementindex_PayPal.html
put errors.html
put index.html
put li_PayPal.html
mkdir media
cd media
lcd media
put banner.css
put stylesheet.css
cd ..
lcd ..
put packages.html
mkdir PayPal
cd PayPal
lcd PayPal
put AbstractRequestType.html
put AbstractResponseType.html
put AccountEntryType.html
put AccountSummaryType.html
put AdditionalAccountType.html
put AddressType.html
put AddressVerifyRequestType.html
put AddressVerifyResponseType.html
put AmountType.html
put APICredentialsType.html
put APIProfile.html
put AttributeSetType.html
put AttributeType.html
put AuctionInfoType.html
put BankAccountDetailsType.html
put BasicAmountType.html
put BAUpdateRequestType.html
put BAUpdateResponseDetailsType.html
put BAUpdateResponseType.html
put BillUserRequestType.html
put BillUserResponseType.html
put BusinessInfoType.html
put BusinessOwnerInfoType.html
put BuyerType.html
put CalculatedShippingRateType.html
put CallerServices.html
put CategoryArrayType.html
put CategoryType.html
put CharityType.html
put CreditCardDetailsType.html
put CrossPromotionsType.html
put CustomSecurityHeaderType.html
put DoAuthorizationRequestType.html
put DoAuthorizationResponseType.html
put DoCaptureRequestType.html
put DoCaptureResponseDetailsType.html
put DoCaptureResponseType.html
put DoDirectPaymentRequestDetailsType.html
put DoDirectPaymentRequestType.html
put DoDirectPaymentResponseType.html
put DoExpressCheckoutPaymentRequestDetailsType.html
put DoExpressCheckoutPaymentRequestType.html
put DoExpressCheckoutPaymentResponseDetailsType.html
put DoExpressCheckoutPaymentResponseType.html
put DoReauthorizationRequestType.html
put DoReauthorizationResponseType.html
put DoVoidRequestType.html
put DoVoidResponseType.html
put EnterBoardingRequestDetailsType.html
put EnterBoardingRequestType.html
put EnterBoardingResponseType.html
put ErrorParameterType.html
put ErrorType.html
put EWPProfile.html
put EWPServices.html
put FaultDetailsType.html
put FeesType.html
put FeeType.html
put FlatShippingRateType.html
put GetBoardingDetailsRequestType.html
put GetBoardingDetailsResponseDetailsType.html
put GetBoardingDetailsResponseType.html
put GetExpressCheckoutDetailsRequestType.html
put GetExpressCheckoutDetailsResponseDetailsType.html
put GetExpressCheckoutDetailsResponseType.html
put GetTransactionDetailsRequestType.html
put GetTransactionDetailsResponseType.html
put ItemArrayType.html
put ItemType.html
put ListingDesignerType.html
put ListingDetailsType.html
put ListOfAttributeSetType.html
put MassPayRequestItemType.html
put MassPayRequestType.html
put MassPayResponseType.html
put MeasureType.html
put MerchantPullInfoType.html
put MerchantPullPaymentResponseType.html
put MerchantPullPaymentType.html
put ModifiedFieldType.html
put OptionType.html
put PaginationResultType.html
put PaginationType.html
put PayerInfoType.html
put PaymentDetailsItemType.html
put PaymentDetailsType.html
put PaymentInfoType.html
put PaymentItemInfoType.html
put PaymentItemType.html
put PaymentMeansType.html
put PaymentTransactionSearchResultType.html
put PaymentTransactionType.html
put PaymentType.html
put PayPal.html
put PayPal_Error.html
put PersonNameType.html
put Profile.html
put ProfileHandler.html
put ProfileHandler_Array.html
put ProfileHandler_File.html
put PromotedItemType.html
put QuantityType.html
put ReceiverInfoType.html
put RefundTransactionRequestType.html
put RefundTransactionResponseType.html
put ReviseStatusType.html
put SalesTaxType.html
put SchedulingInfoType.html
put SellerType.html
put SellingStatusType.html
put SetExpressCheckoutRequestDetailsType.html
put SetExpressCheckoutRequestType.html
put SetExpressCheckoutResponseType.html
put ShippingCarrierDetailsType.html
put ShippingDetailsType.html
put SiteHostedPictureType.html
put StorefrontType.html
put SubscriptionInfoType.html
put SubscriptionTermsType.html
put TransactionSearchRequestType.html
put TransactionSearchResponseType.html
put TransactionStatusType.html
put TransactionsType.html
put TransactionType.html
put UserIdPasswordType.html
put UserType.html
put ValType.html
put VATDetailsType.html
put VendorHostedPictureType.html
put XSDSimpleType.html
put XSDType.html
put _PayPal_CallerServices_php.html
put _PayPal_Error_php.html
put _PayPal_EWPServices_php.html
put _PayPal_php.html
put _PayPal_Profile_API_php.html
put _PayPal_Profile_EWP_php.html
put _PayPal_Profile_Handler_Array_php.html
put _PayPal_Profile_Handler_File_php.html
put _PayPal_Profile_Handler_php.html
put _PayPal_Profile_php.html
put _PayPal_Type_AbstractRequestType_php.html
put _PayPal_Type_AbstractResponseType_php.html
put _PayPal_Type_AccountEntryType_php.html
put _PayPal_Type_AccountSummaryType_php.html
put _PayPal_Type_AdditionalAccountType_php.html
put _PayPal_Type_AddressType_php.html
put _PayPal_Type_AddressVerifyRequestType_php.html
put _PayPal_Type_AddressVerifyResponseType_php.html
put _PayPal_Type_AmountType_php.html
put _PayPal_Type_APICredentialsType_php.html
put _PayPal_Type_AttributeSetType_php.html
put _PayPal_Type_AttributeType_php.html
put _PayPal_Type_AuctionInfoType_php.html
put _PayPal_Type_BankAccountDetailsType_php.html
put _PayPal_Type_BasicAmountType_php.html
put _PayPal_Type_BAUpdateRequestType_php.html
put _PayPal_Type_BAUpdateResponseDetailsType_php.html
put _PayPal_Type_BAUpdateResponseType_php.html
put _PayPal_Type_BillUserRequestType_php.html
put _PayPal_Type_BillUserResponseType_php.html
put _PayPal_Type_BusinessInfoType_php.html
put _PayPal_Type_BusinessOwnerInfoType_php.html
put _PayPal_Type_BuyerType_php.html
put _PayPal_Type_CalculatedShippingRateType_php.html
put _PayPal_Type_CategoryArrayType_php.html
put _PayPal_Type_CategoryType_php.html
put _PayPal_Type_CharityType_php.html
put _PayPal_Type_CreditCardDetailsType_php.html
put _PayPal_Type_CrossPromotionsType_php.html
put _PayPal_Type_CustomSecurityHeaderType_php.html
put _PayPal_Type_DoAuthorizationRequestType_php.html
put _PayPal_Type_DoAuthorizationResponseType_php.html
put _PayPal_Type_DoCaptureRequestType_php.html
put _PayPal_Type_DoCaptureResponseDetailsType_php.html
put _PayPal_Type_DoCaptureResponseType_php.html
put _PayPal_Type_DoDirectPaymentRequestDetailsType_php.html
put _PayPal_Type_DoDirectPaymentRequestType_php.html
put _PayPal_Type_DoDirectPaymentResponseType_php.html
put _PayPal_Type_DoExpressCheckoutPaymentRequestDetailsType_php.html
put _PayPal_Type_DoExpressCheckoutPaymentRequestType_php.html
put _PayPal_Type_DoExpressCheckoutPaymentResponseDetailsType_php.html
put _PayPal_Type_DoExpressCheckoutPaymentResponseType_php.html
put _PayPal_Type_DoReauthorizationRequestType_php.html
put _PayPal_Type_DoReauthorizationResponseType_php.html
put _PayPal_Type_DoVoidRequestType_php.html
put _PayPal_Type_DoVoidResponseType_php.html
put _PayPal_Type_EnterBoardingRequestDetailsType_php.html
put _PayPal_Type_EnterBoardingRequestType_php.html
put _PayPal_Type_EnterBoardingResponseType_php.html
put _PayPal_Type_ErrorParameterType_php.html
put _PayPal_Type_ErrorType_php.html
put _PayPal_Type_FaultDetailsType_php.html
put _PayPal_Type_FeesType_php.html
put _PayPal_Type_FeeType_php.html
put _PayPal_Type_FlatShippingRateType_php.html
put _PayPal_Type_GetBoardingDetailsRequestType_php.html
put _PayPal_Type_GetBoardingDetailsResponseDetailsType_php.html
put _PayPal_Type_GetBoardingDetailsResponseType_php.html
put _PayPal_Type_GetExpressCheckoutDetailsRequestType_php.html
put _PayPal_Type_GetExpressCheckoutDetailsResponseDetailsType_php.html
put _PayPal_Type_GetExpressCheckoutDetailsResponseType_php.html
put _PayPal_Type_GetTransactionDetailsRequestType_php.html
put _PayPal_Type_GetTransactionDetailsResponseType_php.html
put _PayPal_Type_ItemArrayType_php.html
put _PayPal_Type_ItemType_php.html
put _PayPal_Type_ListingDesignerType_php.html
put _PayPal_Type_ListingDetailsType_php.html
put _PayPal_Type_ListOfAttributeSetType_php.html
put _PayPal_Type_MassPayRequestItemType_php.html
put _PayPal_Type_MassPayRequestType_php.html
put _PayPal_Type_MassPayResponseType_php.html
put _PayPal_Type_MeasureType_php.html
